

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 25 16:51:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.35
   476  0893                     	;# 
   477  090C                     	;# 
   478  1E8F                     	;# 
   479  1E90                     	;# 
   480  1E91                     	;# 
   481  1E92                     	;# 
   482  1E93                     	;# 
   483  1E9C                     	;# 
   484  1EA1                     	;# 
   485  1EA2                     	;# 
   486  1EC3                     	;# 
   487  1EC5                     	;# 
   488  1EC6                     	;# 
   489  1EC7                     	;# 
   490  1ECB                     	;# 
   491  1ECB                     	;# 
   492  1ECB                     	;# 
   493  1ECC                     	;# 
   494  1ECC                     	;# 
   495  1ECC                     	;# 
   496  1F10                     	;# 
   497  1F11                     	;# 
   498  1F12                     	;# 
   499  1F14                     	;# 
   500  1F15                     	;# 
   501  1F38                     	;# 
   502  1F39                     	;# 
   503  1F3A                     	;# 
   504  1F3B                     	;# 
   505  1F3C                     	;# 
   506  1F3D                     	;# 
   507  1F3E                     	;# 
   508  1F3F                     	;# 
   509  1FE4                     	;# 
   510  1FE5                     	;# 
   511  1FE6                     	;# 
   512  1FE7                     	;# 
   513  1FE8                     	;# 
   514  1FE8                     	;# 
   515  1FE9                     	;# 
   516  1FEA                     	;# 
   517  1FEB                     	;# 
   518  1FED                     	;# 
   519  1FEE                     	;# 
   520  1FEF                     	;# 
   521  0000                     	;# 
   522  0001                     	;# 
   523  0002                     	;# 
   524  0003                     	;# 
   525  0004                     	;# 
   526  0005                     	;# 
   527  0006                     	;# 
   528  0007                     	;# 
   529  0008                     	;# 
   530  0009                     	;# 
   531  000A                     	;# 
   532  000B                     	;# 
   533  000C                     	;# 
   534  0012                     	;# 
   535  0018                     	;# 
   536  009A                     	;# 
   537  009B                     	;# 
   538  009B                     	;# 
   539  009C                     	;# 
   540  009D                     	;# 
   541  009E                     	;# 
   542  009F                     	;# 
   543  0119                     	;# 
   544  011A                     	;# 
   545  011B                     	;# 
   546  011B                     	;# 
   547  011C                     	;# 
   548  011D                     	;# 
   549  011E                     	;# 
   550  011F                     	;# 
   551  018C                     	;# 
   552  018D                     	;# 
   553  018E                     	;# 
   554  018F                     	;# 
   555  0190                     	;# 
   556  0191                     	;# 
   557  0192                     	;# 
   558  020C                     	;# 
   559  020D                     	;# 
   560  020E                     	;# 
   561  020E                     	;# 
   562  020F                     	;# 
   563  020F                     	;# 
   564  0210                     	;# 
   565  0210                     	;# 
   566  0211                     	;# 
   567  0211                     	;# 
   568  028C                     	;# 
   569  028C                     	;# 
   570  028D                     	;# 
   571  028D                     	;# 
   572  028E                     	;# 
   573  028F                     	;# 
   574  0290                     	;# 
   575  0291                     	;# 
   576  030C                     	;# 
   577  030C                     	;# 
   578  030D                     	;# 
   579  030E                     	;# 
   580  030F                     	;# 
   581  0310                     	;# 
   582  0310                     	;# 
   583  0311                     	;# 
   584  0312                     	;# 
   585  0313                     	;# 
   586  0314                     	;# 
   587  0314                     	;# 
   588  0315                     	;# 
   589  0316                     	;# 
   590  0318                     	;# 
   591  0318                     	;# 
   592  0319                     	;# 
   593  031A                     	;# 
   594  059C                     	;# 
   595  059C                     	;# 
   596  059D                     	;# 
   597  059D                     	;# 
   598  059E                     	;# 
   599  059F                     	;# 
   600  070C                     	;# 
   601  070D                     	;# 
   602  070E                     	;# 
   603  0716                     	;# 
   604  0717                     	;# 
   605  0718                     	;# 
   606  080C                     	;# 
   607  0811                     	;# 
   608  0813                     	;# 
   609  0814                     	;# 
   610  081A                     	;# 
   611  081A                     	;# 
   612  081B                     	;# 
   613  081C                     	;# 
   614  081C                     	;# 
   615  081D                     	;# 
   616  081E                     	;# 
   617  081F                     	;# 
   618  088E                     	;# 
   619  0890                     	;# 
   620  0891                     	;# 
   621  0892                     	;# 
   622  0893                     	;# 
   623  090C                     	;# 
   624  1E8F                     	;# 
   625  1E90                     	;# 
   626  1E91                     	;# 
   627  1E92                     	;# 
   628  1E93                     	;# 
   629  1E9C                     	;# 
   630  1EA1                     	;# 
   631  1EA2                     	;# 
   632  1EC3                     	;# 
   633  1EC5                     	;# 
   634  1EC6                     	;# 
   635  1EC7                     	;# 
   636  1ECB                     	;# 
   637  1ECB                     	;# 
   638  1ECB                     	;# 
   639  1ECC                     	;# 
   640  1ECC                     	;# 
   641  1ECC                     	;# 
   642  1F10                     	;# 
   643  1F11                     	;# 
   644  1F12                     	;# 
   645  1F14                     	;# 
   646  1F15                     	;# 
   647  1F38                     	;# 
   648  1F39                     	;# 
   649  1F3A                     	;# 
   650  1F3B                     	;# 
   651  1F3C                     	;# 
   652  1F3D                     	;# 
   653  1F3E                     	;# 
   654  1F3F                     	;# 
   655  1FE4                     	;# 
   656  1FE5                     	;# 
   657  1FE6                     	;# 
   658  1FE7                     	;# 
   659  1FE8                     	;# 
   660  1FE8                     	;# 
   661  1FE9                     	;# 
   662  1FEA                     	;# 
   663  1FEB                     	;# 
   664  1FED                     	;# 
   665  1FEE                     	;# 
   666  1FEF                     	;# 
   667  0000                     	;# 
   668  0001                     	;# 
   669  0002                     	;# 
   670  0003                     	;# 
   671  0004                     	;# 
   672  0005                     	;# 
   673  0006                     	;# 
   674  0007                     	;# 
   675  0008                     	;# 
   676  0009                     	;# 
   677  000A                     	;# 
   678  000B                     	;# 
   679  000C                     	;# 
   680  0012                     	;# 
   681  0018                     	;# 
   682  009A                     	;# 
   683  009B                     	;# 
   684  009B                     	;# 
   685  009C                     	;# 
   686  009D                     	;# 
   687  009E                     	;# 
   688  009F                     	;# 
   689  0119                     	;# 
   690  011A                     	;# 
   691  011B                     	;# 
   692  011B                     	;# 
   693  011C                     	;# 
   694  011D                     	;# 
   695  011E                     	;# 
   696  011F                     	;# 
   697  018C                     	;# 
   698  018D                     	;# 
   699  018E                     	;# 
   700  018F                     	;# 
   701  0190                     	;# 
   702  0191                     	;# 
   703  0192                     	;# 
   704  020C                     	;# 
   705  020D                     	;# 
   706  020E                     	;# 
   707  020E                     	;# 
   708  020F                     	;# 
   709  020F                     	;# 
   710  0210                     	;# 
   711  0210                     	;# 
   712  0211                     	;# 
   713  0211                     	;# 
   714  028C                     	;# 
   715  028C                     	;# 
   716  028D                     	;# 
   717  028D                     	;# 
   718  028E                     	;# 
   719  028F                     	;# 
   720  0290                     	;# 
   721  0291                     	;# 
   722  030C                     	;# 
   723  030C                     	;# 
   724  030D                     	;# 
   725  030E                     	;# 
   726  030F                     	;# 
   727  0310                     	;# 
   728  0310                     	;# 
   729  0311                     	;# 
   730  0312                     	;# 
   731  0313                     	;# 
   732  0314                     	;# 
   733  0314                     	;# 
   734  0315                     	;# 
   735  0316                     	;# 
   736  0318                     	;# 
   737  0318                     	;# 
   738  0319                     	;# 
   739  031A                     	;# 
   740  059C                     	;# 
   741  059C                     	;# 
   742  059D                     	;# 
   743  059D                     	;# 
   744  059E                     	;# 
   745  059F                     	;# 
   746  070C                     	;# 
   747  070D                     	;# 
   748  070E                     	;# 
   749  0716                     	;# 
   750  0717                     	;# 
   751  0718                     	;# 
   752  080C                     	;# 
   753  0811                     	;# 
   754  0813                     	;# 
   755  0814                     	;# 
   756  081A                     	;# 
   757  081A                     	;# 
   758  081B                     	;# 
   759  081C                     	;# 
   760  081C                     	;# 
   761  081D                     	;# 
   762  081E                     	;# 
   763  081F                     	;# 
   764  088E                     	;# 
   765  0890                     	;# 
   766  0891                     	;# 
   767  0892                     	;# 
   768  0893                     	;# 
   769  090C                     	;# 
   770  1E8F                     	;# 
   771  1E90                     	;# 
   772  1E91                     	;# 
   773  1E92                     	;# 
   774  1E93                     	;# 
   775  1E9C                     	;# 
   776  1EA1                     	;# 
   777  1EA2                     	;# 
   778  1EC3                     	;# 
   779  1EC5                     	;# 
   780  1EC6                     	;# 
   781  1EC7                     	;# 
   782  1ECB                     	;# 
   783  1ECB                     	;# 
   784  1ECB                     	;# 
   785  1ECC                     	;# 
   786  1ECC                     	;# 
   787  1ECC                     	;# 
   788  1F10                     	;# 
   789  1F11                     	;# 
   790  1F12                     	;# 
   791  1F14                     	;# 
   792  1F15                     	;# 
   793  1F38                     	;# 
   794  1F39                     	;# 
   795  1F3A                     	;# 
   796  1F3B                     	;# 
   797  1F3C                     	;# 
   798  1F3D                     	;# 
   799  1F3E                     	;# 
   800  1F3F                     	;# 
   801  1FE4                     	;# 
   802  1FE5                     	;# 
   803  1FE6                     	;# 
   804  1FE7                     	;# 
   805  1FE8                     	;# 
   806  1FE8                     	;# 
   807  1FE9                     	;# 
   808  1FEA                     	;# 
   809  1FEB                     	;# 
   810  1FED                     	;# 
   811  1FEE                     	;# 
   812  1FEF                     	;# 
   813  0000                     	;# 
   814  0001                     	;# 
   815  0002                     	;# 
   816  0003                     	;# 
   817  0004                     	;# 
   818  0005                     	;# 
   819  0006                     	;# 
   820  0007                     	;# 
   821  0008                     	;# 
   822  0009                     	;# 
   823  000A                     	;# 
   824  000B                     	;# 
   825  000C                     	;# 
   826  0012                     	;# 
   827  0018                     	;# 
   828  009A                     	;# 
   829  009B                     	;# 
   830  009B                     	;# 
   831  009C                     	;# 
   832  009D                     	;# 
   833  009E                     	;# 
   834  009F                     	;# 
   835  0119                     	;# 
   836  011A                     	;# 
   837  011B                     	;# 
   838  011B                     	;# 
   839  011C                     	;# 
   840  011D                     	;# 
   841  011E                     	;# 
   842  011F                     	;# 
   843  018C                     	;# 
   844  018D                     	;# 
   845  018E                     	;# 
   846  018F                     	;# 
   847  0190                     	;# 
   848  0191                     	;# 
   849  0192                     	;# 
   850  020C                     	;# 
   851  020D                     	;# 
   852  020E                     	;# 
   853  020E                     	;# 
   854  020F                     	;# 
   855  020F                     	;# 
   856  0210                     	;# 
   857  0210                     	;# 
   858  0211                     	;# 
   859  0211                     	;# 
   860  028C                     	;# 
   861  028C                     	;# 
   862  028D                     	;# 
   863  028D                     	;# 
   864  028E                     	;# 
   865  028F                     	;# 
   866  0290                     	;# 
   867  0291                     	;# 
   868  030C                     	;# 
   869  030C                     	;# 
   870  030D                     	;# 
   871  030E                     	;# 
   872  030F                     	;# 
   873  0310                     	;# 
   874  0310                     	;# 
   875  0311                     	;# 
   876  0312                     	;# 
   877  0313                     	;# 
   878  0314                     	;# 
   879  0314                     	;# 
